,regResults,city_country,slope
Rmse:              1.0502

F-stat (1, 174):    55.9897, p-value:     0.0000

Degrees of Freedom: model 1, resid 174

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0108     0.0014       7.48     0.0000     0.0080     0.0136
     intercept    57.2386     2.7746      20.63     0.0000    51.8004    62.6767
---------------------------------End of Summary---------------------------------
","Ahmadpur East, Pakistan",0.010792672

43,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         180
Number of Degrees of Freedom:   2

R-squared:         0.4548
Adj R-squared:     0.4517

Rmse:              0.9811

F-stat (1, 178):   148.4820, p-value:     0.0000

Degrees of Freedom: model 1, resid 178

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0170     0.0014      12.19     0.0000     0.0143     0.0197
     intercept    43.4000     2.6839      16.17     0.0000    38.1396    48.6605
---------------------------------End of Summary---------------------------------
","Ahvaz, Iran",0.016998201

44,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         267
Number of Degrees of Freedom:   2

R-squared:         0.1491
Adj R-squared:     0.1459

Rmse:              1.3235

F-stat (1, 265):    46.4397, p-value:     0.0000

Degrees of Freedom: model 1, resid 265

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0072     0.0010       6.81     0.0000     0.0051     0.0092
     intercept    38.9507     1.9753      19.72     0.0000    35.0792    42.8222
---------------------------------End of Summary---------------------------------
","Aix En Provence, France",0.007154157

45,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         213
Number of Degrees of Freedom:   2

R-squared:         0.3068
Adj R-squared:     0.3035

Rmse:              0.9011

F-stat (1, 211):    93.3789, p-value:     0.0000

Degrees of Freedom: model 1, resid 211

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0096     0.0010       9.66     0.0000     0.0077     0.0116
     intercept    54.7124     1.9011      28.78     0.0000    50.9863    58.4386
---------------------------------End of Summary---------------------------------
","Aizawl, India",0.009629725

46,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         234
Number of Degrees of Freedom:   2

R-squared:         0.3406
Adj R-squared:     0.3378

Rmse:              0.7715

F-stat (1, 232):   119.8365, p-value:     0.0000

Degrees of Freedom: model 1, resid 232

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0082     0.0007      10.95     0.0000     0.0067     0.0096
     intercept    51.9803     1.4169      36.69     0.0000    49.2033    54.7574
---------------------------------End of Summary---------------------------------
","Ajdabiya, Libya",0.008173238

47,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         202
Number of Degrees of Freedom:   2

R-squared:         0.3502
Adj R-squared:     0.3469

Rmse:              0.8927

F-stat (1, 200):   107.7862, p-value:     0.0000

Degrees of Freedom: model 1, resid 200

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0104     0.0010      10.38     0.0000     0.0084     0.0124
     intercept    57.8603     1.9121      30.26     0.0000    54.1126    61.6081
---------------------------------End of Summary---------------------------------
","Ajmer, India",0.010392689

48,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         173
Number of Degrees of Freedom:   2

R-squared:         0.5193
Adj R-squared:     0.5165

Rmse:              0.7237

F-stat (1, 171):   184.7091, p-value:     0.0000

Degrees of Freedom: model 1, resid 171

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0150     0.0011      13.59     0.0000     0.0128     0.0171
     intercept    29.5694     2.1238      13.92     0.0000    25.4066    33.7321
---------------------------------End of Summary---------------------------------
","Akashi, Japan",0.014974082

49,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         169
Number of Degrees of Freedom:   2

R-squared:         0.3356
Adj R-squared:     0.3316

Rmse:              0.9556

F-stat (1, 167):    84.3453, p-value:     0.0000

Degrees of Freedom: model 1, resid 167

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0138     0.0015       9.18     0.0000     0.0109     0.0168
     intercept    27.9233     2.9076       9.60     0.0000    22.2243    33.6222
---------------------------------End of Summary---------------------------------
","Akishima, Japan",0.013838756

50,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         173
Number of Degrees of Freedom:   2

R-squared:         0.4402
Adj R-squared:     0.4369

Rmse:              0.8243

F-stat (1, 171):   134.4411, p-value:     0.0000

Degrees of Freedom: model 1, resid 171

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0146     0.0013      11.59     0.0000     0.0121     0.0170
     intercept    24.1441     2.4190       9.98     0.0000    19.4030    28.8853
---------------------------------End of Summary---------------------------------
","Akita, Japan",0.014550105

51,"
-------------------------Summary of Regression Analysis-------------------------
